episode,startmin,stopmin,character,charas
1,0,8.1167,Sarah,Sarah
1,1.05,2.8833,Beth,Beth
1,9.8,12.5,Sarah,Sarah
1,12.5,12.8667,Sarah,Beth
1,13.4333,17.4667,Sarah,Beth
1,18.1333,20,Sarah,Beth
1,20.55,20.9167,Sarah,Beth
1,21.6667,23.15,Sarah,Beth
1,24.7667,26.2167,Sarah,Beth
1,26.2167,29.1167,Sarah,Sarah
1,29.1167,31.7,Sarah,Beth
1,33.25,36.7333,Sarah,Beth
1,36.7333,37.9167,Sarah,Sarah
1,38.6167,40.2667,Sarah,Sarah
1,40.2667,42.9333,Katja,Katja
1,40.2667,41.7,Sarah,Beth
1,41.7,42.9333,Sarah,Sarah
2,0,1.583333333,Sarah,Beth
2,0.15,1.4,Alison,Alison
2,1.583333333,2.016666667,Sarah,Sarah
2,2.566666667,3.25,Sarah,Sarah
2,4.033333333,5.25,Sarah,Sarah
2,6.55,6.65,Sarah,Sarah
2,6.966666667,10.85,Sarah,Sarah
2,10.85,13.45,Sarah,Beth
2,16.16666667,19.98333333,Sarah,Beth
2,19.98333333,21.38333333,Sarah,Sarah
2,21.38333333,21.93333333,Sarah,Beth
2,21.38333333,21.93333333,Cosima,Cosima
2,21.93333333,22.71666667,Sarah,Sarah
2,22.71666667,26.61666667,Sarah,Katja
2,26.61666667,34.71666667,Sarah,Sarah
2,28.35,29.21666667,Alison,Alison
2,30.83333333,31.88333333,Alison,Alison
2,32.73333333,34.71666667,Alison,Alison
2,34.71666667,38.16666667,Sarah,Beth
2,38.16666667,38.48333333,Sarah,Sarah
2,38.16666667,38.48333333,Alison,Alison
2,38.48333333,39.35,Sarah,Beth
2,39.35,41.88333333,Sarah,Sarah
2,41.25,41.88333333,Alison,Alison
2,41.65,41.88333333,Cosima,Cosima
3,0,1.6,Sarah,Sarah
3,0,1.6,Alison,Alison
3,0,1.6,Cosima,Cosima
3,2.3667,3.9,Sarah,Sarah
3,2.3667,3.25,Alison,Alison
3,2.3667,2.65,Cosima,Cosima
3,3.35,3.9,Cosima,Cosima
3,3.9,5.1833,Sarah,Sarah
3,5.1833,9.4667,Sarah,Beth
3,9.4667,10.6833,Sarah,Sarah
3,9.4667,10.6833,Cosima,Cosima
3,10.6833,11.9333,Sarah,Beth
3,11.9333,14.9,Sarah,Sarah
3,11.9333,14.9,Cosima,Cosima
3,14.9,18.75,Sarah,Beth
3,19.1833,20.75,Sarah,Sarah
3,21.0333,21.6667,Sarah,Sarah
3,21.0333,21.6667,Cosima,Cosima
3,22.35,23.05,Sarah,Sarah
3,22.35,23.4333,Alison,Alison
3,23.85,24.3333,Sarah,Beth
3,23.85,27.5667,Alison,Alison
3,24.3333,27.0833,Sarah,Sarah
3,27.5667,27.95,Sarah,Sarah
3,27.95,29.7667,Sarah,Beth
3,29.7667,30.3667,Sarah,Sarah
3,30.3833,39.2167,Sarah,Beth
3,35.5167,36.8833,Helena,Helena
3,39.2167,41.2167,Sarah,Sarah
3,41.2167,41.9,Helena,Helena
4,0,1.666666667,Helena,Helena
4,1.666666667,5,Sarah,Sarah
4,1.816666667,3.166666667,Alison,Alison
4,3.25,5,Cosima,Cosima
4,5,5.65,Alison,Alison
4,5.65,8.9,Sarah,Beth
4,8.9,9.483333333,Sarah,Sarah
4,9.783333333,13.06666667,Sarah,Beth
4,13.01666667,14.05,Helena,Beth
4,14.05,15.73333333,Sarah,Beth
4,15.73333333,17.05,Helena,Beth
4,17.05,17.38333333,Sarah,Beth
4,17.38333333,18.05,Sarah,Sarah
4,18.05,18.76666667,Alison,Alison
4,18.76666667,20.2,Sarah,Beth
4,20.2,21.5,Alison,Alison
4,21.5,22.26666667,Sarah,Beth
4,22.26666667,22.9,Alison,Alison
4,22.9,24.98333333,Sarah,Beth
4,24.98333333,26.38333333,Sarah,Sarah
4,24.98333333,26.38333333,Cosima,Cosima
4,26.38333333,28.63333333,Sarah,Beth
4,27.56666667,28.1,Helena,Helena
4,28.63333333,29.23333333,Alison,Alison
4,29.23333333,29.68333333,Alison,Sarah
4,29.68333333,29.88333333,Sarah,Sarah
4,31.55,31.78333333,Sarah,Sarah
4,31.78333333,33.46666667,Alison,Sarah
4,33.46666667,34.43333333,Sarah,Sarah
4,33.78333333,33.93333333,Alison,Sarah
4,34.63333333,37.98333333,Sarah,Sarah
4,34.63333333,37.88333333,Helena,Helena
4,37.98333333,38.3,Sarah,Beth
4,38.3,39.85,Alison,Sarah
4,39.85,40.15,Alison,Alison
4,40.16666667,41.31666667,Sarah,Beth
4,41.31666667,41.91666667,Helena,Helena
5,0,0.7,Helena,Helena
5,0.7,1.266666667,Sarah,Sarah
5,0.8,1.566666667,Alison,Alison
5,1.566666667,4.833333333,Sarah,Beth
5,4.833333333,6.1,Sarah,Beth
5,6.1,8.533333333,Sarah,Sarah
5,6.1,8.433333333,Cosima,Cosima
5,6.3,8.066666667,Alison,Alison
5,8.533333333,8.966666667,Sarah,Beth
5,8.966666667,9.15,Sarah,Sarah
5,9.35,10.1,Alison,Alison
5,10.1,12.35,Sarah,Sarah
5,12.35,13.25,Sarah,Beth
5,13.25,14.16666667,Alison,Alison
5,14.16666667,14.56666667,Sarah,Sarah
5,14.56666667,15.01666667,Alison,Alison
5,14.88333333,16.35,Sarah,Beth
5,17,17.76666667,Alison,Alison
5,17.83333333,19.85,Cosima,Cosima
5,19.85,20.53333333,Sarah,Sarah
5,20.76666667,22.53333333,Sarah,Sarah
5,22.53333333,23.61666667,Cosima,Cosima
5,23.61666667,25.1,Sarah,Sarah
5,26.2,27.08333333,Alison,Alison
5,27.41666667,28.65,Alison,Alison
5,28.65,29.98333333,Sarah,Sarah
5,29.98333333,31.93333333,Sarah,Sarah
5,31.93333333,32.11666667,Sarah,Beth
5,32.11666667,35.41666667,Sarah,Sarah
5,35.41666667,35.85,Alison,Alison
5,36.18333333,37.33333333,Sarah,Sarah
5,36.35,37.33333333,Cosima,Cosima
5,37.33333333,37.81666667,Alison,Alison
5,37.81666667,40.11666667,Sarah,Beth
5,40.11666667,42.18333333,Sarah,Sarah
6,0,2.566666667,Alison,Alison
6,2.566666667,4.05,Sarah,Sarah
6,4.35,5.383333333,Sarah,Sarah
6,4.433333333,5.216666667,Cosima,Cosima
6,5.266666667,5.95,Alison,Alison
6,6.416666667,7.916666667,Alison,Alison
6,7.916666667,8.933333333,Cosima,Cosima
6,9.416666667,12.55,Alison,Alison
6,9.966666667,10.58333333,Sarah,Sarah
6,11.7,13.13333333,Sarah,Sarah
6,13.13333333,13.78333333,Alison,Alison
6,13.86666667,14.7,Sarah,Alison
6,15.58333333,16.41666667,Sarah,Alison
6,16.41666667,18.4,Cosima,Cosima
6,19.23333333,19.53333333,Sarah,Sarah
6,19.53333333,20.36666667,Alison,Alison
6,20.61666667,22.15,Sarah,Sarah
6,20.61666667,22.15,Alison,Alison
6,22.35,24.3,Cosima,Cosima
6,24.3,25.43333333,Sarah,Alison
6,25.43333333,26.6,Cosima,Cosima
6,26.6,27.5,Sarah,Alison
6,26.66666667,26.76666667,Alison,Alison
6,27.83333333,28.4,Sarah,Sarah
6,27.83333333,28.35,Alison,Alison
6,28.96666667,29.46666667,Alison,Alison
6,30.25,32.13333333,Sarah,Sarah
6,32.13333333,32.91666667,Sarah,Alison
6,33.31666667,34.16666667,Sarah,Alison
6,35.13333333,36.15,Sarah,Sarah
6,36.15,36.21666667,Sarah,Alison
6,36.21666667,36.36666667,Sarah,Sarah
6,36.36666667,37.03333333,Alison,Alison
6,37.03333333,37.33333333,Sarah,Sarah
6,37.33333333,38.31666667,Sarah,Alison
6,38.31666667,40.06666667,Alison,Alison
6,40.06666667,41.21666667,Sarah,Sarah
7,0,0.533333333,Sarah,Sarah
7,0,0.533333333,Cosima,Cosima
7,1.166666667,1.95,Sarah,Sarah
7,1.166666667,1.95,Cosima,Cosima
7,1.95,2.55,Helena,Helena
7,2.55,3.116666667,Sarah,Sarah
7,4.483333333,4.983333333,Sarah,Sarah
7,7.55,8.583333333,Helena,Helena
7,9.233333333,9.533333333,Sarah,Sarah
7,9.533333333,11.21666667,Helena,Helena
7,11.21666667,15.95,Sarah,Sarah
7,12.9,15.86666667,Helena,Helena
7,16.9,18.45,Sarah,Sarah
7,16.9,19.08333333,Cosima,Cosima
7,20.5,20.88333333,Helena,Helena
7,20.88333333,21.73333333,Sarah,Sarah
7,21.73333333,22.2,Helena,Helena
7,22.2,24.01666667,Sarah,Sarah
7,24.01666667,24.83333333,Cosima,Cosima
7,25.43333333,26.51666667,Cosima,Cosima
7,27.83333333,28.4,Cosima,Cosima
7,28.4,29.06666667,Sarah,Sarah
7,29.26666667,30.45,Sarah,Sarah
7,30.45,31.16666667,Helena,Helena
7,30.83333333,32.58333333,Sarah,Sarah
7,32.93333333,33.36666667,Sarah,Sarah
7,33.61666667,35.31666667,Sarah,Sarah
7,35.6,35.73333333,Sarah,Sarah
7,36.06666667,36.68333333,Helena,Helena
7,36.06666667,36.68333333,Sarah,Sarah
7,37.03333333,38.1,Helena,Helena
7,38.08333333,38.21666667,Sarah,Sarah
7,38.83333333,38.9,Sarah,Sarah
7,39.1,39.46666667,Helena,Helena
7,39.46666667,40.33333333,Sarah,Sarah
7,40.33333333,41.4,Cosima,Cosima
8,0.916666667,2.583333333,Sarah,Sarah
8,2.083333333,2.983333333,Alison,Alison
8,4.683333333,6.033333333,Sarah,Sarah
8,4.683333333,5.466666667,Cosima,Cosima
8,6.033333333,7.266666667,Alison,Alison
8,9.033333333,10.08333333,Helena,Helena
8,10.08333333,11.58333333,Sarah,Sarah
8,12.38333333,13.53333333,Sarah,Beth
8,13.53333333,14.5,Alison,Alison
8,14.5,15.35,Sarah,Beth
8,15.6,16.55,Alison,Alison
8,17.85,19.45,Alison,Alison
8,19.45,21.68333333,Cosima,Cosima
8,21.68333333,23.46666667,Alison,Alison
8,24.33333333,26.48333333,Sarah,Sarah
8,24.8,26.48333333,Alison,Alison
8,26.48333333,26.91666667,Helena,Helena
8,27.66666667,28.73333333,Cosima,Cosima
8,32.16666667,34.61666667,Sarah,Sarah
8,32.58333333,34.61666667,Alison,Alison
8,37.6,40.35,Sarah,Sarah
8,39.08333333,39.58333333,Helena,Helena
8,40.21666667,41.91666667,Helena,Helena
8,40.53333333,41.91666667,Sarah,Sarah
9,0,0.416666667,Sarah,Sarah
9,0.616666667,1.783333333,Sarah,Sarah
9,0.9,1.783333333,Alison,Alison
9,2.15,2.883333333,Sarah,Sarah
9,2.883333333,3.55,Sarah,Sarah
9,3.55,4.016666667,Helena,Helena
9,4.016666667,4.483333333,Sarah,Sarah
9,5.783333333,6.866666667,Helena,Helena
9,6.566666667,6.9,Sarah,Sarah
9,7.916666667,9.866666667,Alison,Alison
9,9.866666667,10.93333333,Cosima,Cosima
9,9.866666667,11.45,Sarah,Sarah
9,11.45,12.26666667,Helena,Helena
9,12.26666667,12.81666667,Sarah,Sarah
9,12.81666667,13.9,Cosima,Cosima
9,13.9,14.71666667,Sarah,Sarah
9,14.71666667,14.95,Sarah,Beth
9,14.95,17.26666667,Alison,Alison
9,17.26666667,18.53333333,Sarah,Beth
9,18.53333333,19,Helena,Helena
9,19,23.2,Sarah,Sarah
9,19,20.43333333,Cosima,Cosima
9,23.2,24.66666667,Cosima,Cosima
9,24.66666667,26.46666667,Alison,Alison
9,26.88333333,27.23333333,Helena,Helena
9,27.23333333,28.01666667,Sarah,Sarah
9,28.01666667,29.18333333,Cosima,Cosima
9,30.03333333,30.56666667,Helena,Helena
9,30.21666667,32,Sarah,Sarah
9,32,33.7,Alison,Alison
9,33.7,38.41666667,Sarah,Sarah
9,34.16666667,37.98333333,Helena,Helena
9,39.18333333,39.36666667,Rachel,Rachel
9,39.76666667,41.95,Sarah,Sarah
10,0,1.95,Sarah,Sarah
10,1.166666667,1.95,Helena,Helena
10,2.533333333,4.2,Sarah,Sarah
10,2.533333333,3.833333333,Helena,Helena
10,4.2,5.25,Sarah,Sarah
10,5.25,7.683333333,Alison,Alison
10,8.3,8.983333333,Cosima,Cosima
10,8.983333333,10.73333333,Sarah,Sarah
10,10.73333333,11.58333333,Cosima,Cosima
10,11.58333333,17.4,Sarah,Sarah
10,12.56666667,14.96666667,Rachel,Rachel
10,14.96666667,17.4,Alison,Alison
10,15.36666667,17.4,Cosima,Cosima
10,18.61666667,21.91666667,Alison,Alison
10,22.76666667,23.65,Alison,Alison
10,23.65,25.3,Sarah,Sarah
10,25.3,27.61666667,Cosima,Cosima
10,27.61666667,29.08333333,Helena,Sarah
10,29.08333333,29.66666667,Sarah,Sarah
10,29.66666667,30.48333333,Alison,Alison
10,30.48333333,31.41666667,Cosima,Cosima
10,31.41666667,32.23333333,Sarah,Sarah
10,32.23333333,32.8,Cosima,Cosima
10,32.8,36.16666667,Sarah,Sarah
10,33.58333333,35.91666667,Helena,Helena
10,36.16666667,36.5,Cosima,Cosima
10,36.5,36.85,Rachel,Rachel
10,36.6,37.01666667,Sarah,Sarah
10,37.01666667,37.43333333,Alison,Alison
10,37.43333333,37.66666667,Rachel,Rachel
10,37.66666667,38.41666667,Alison,Alison
10,38.41666667,39.21666667,Sarah,Sarah
10,39.21666667,39.93333333,Cosima,Cosima
10,39.4,40.01666667,Sarah,Sarah
10,40.65,41.25,Rachel,Rachel
10,41.25,41.73333333,Cosima,Cosima
10,41.73333333,42.41666667,Sarah,Sarah
11,0,5.35,Sarah,Sarah
11,2.116666667,2.566666667,Rachel,Rachel
11,5.35,6.983333333,Sarah,Sarah
11,7.133333333,7.416666667,Sarah,Sarah
11,7.416666667,8.616666667,Cosima,Cosima
11,8.616666667,11.11666667,Alison,Alison
11,11.11666667,11.46666667,Rachel,Rachel
11,11.96666667,12.53333333,Sarah,Sarah
11,13.06666667,14.2,Sarah,Sarah
11,13.61666667,14.2,Cosima,Cosima
11,14.2,15.66666667,Alison,Alison
11,15.66666667,16,Cosima,Cosima
11,17.43333333,19.75,Alison,Alison
11,20.31666667,21.53333333,Sarah,Sarah
11,20.66666667,20.9,Alison,Alison
11,21.63333333,23.36666667,Rachel,Rachel
11,23.36666667,23.7,Sarah,Sarah
11,24.36666667,28.3,Sarah,Sarah
11,25.7,28.3,Cosima,Cosima
11,26.61666667,27.68333333,Alison,Alison
11,28.3,28.88333333,Rachel,Rachel
11,28.45,28.91666667,Sarah,Sarah
11,28.88333333,29.95,Alison,Alison
11,30.15,32.28333333,Sarah,Cosima
11,32.28333333,33.06666667,Sarah,Sarah
11,33.3,33.61666667,Sarah,Cosima
11,33.61666667,36.56666667,Rachel,Rachel
11,34.9,35.15,Sarah,Cosima
11,35.15,39.25,Sarah,Sarah
11,39.25,40.16666667,Helena,Helena
12,0,0.583333333,Helena,Helena
12,0.583333333,1.733333333,Sarah,Sarah
12,1.733333333,2.416666667,Sarah,Sarah
12,2.416666667,4.9,Alison,Alison
12,6.166666667,6.983333333,Cosima,Cosima
12,6.983333333,11.1,Sarah,Sarah
12,11.1,12.6,Cosima,Cosima
12,12.6,16.18333333,Alison,Alison
12,16.18333333,17.91666667,Sarah,Sarah
12,19.41666667,19.61666667,Helena,Helena
12,20.66666667,22.81666667,Helena,Helena
12,22.81666667,23.36666667,Sarah,Sarah
12,23.36666667,26.46666667,Alison,Alison
12,26.46666667,29.11666667,Sarah,Sarah
12,29.11666667,32.28333333,Cosima,Cosima
12,30,32.28333333,Rachel,Rachel
12,32.28333333,35.66666667,Sarah,Sarah
12,36.05,36.76666667,Sarah,Sarah
12,38.56666667,39.71666667,Alison,Alison
12,39.03333333,39.98333333,Sarah,Sarah
13,0,1.516666667,Sarah,Sarah
13,3.55,3.916666667,Sarah,Sarah
13,4.683333333,5.183333333,Sarah,Sarah
13,6,6.833333333,Sarah,Sarah
13,6.833333333,7.833333333,Alison,Alison
13,7.833333333,8.333333333,Sarah,Sarah
13,8.333333333,9.75,Cosima,Cosima
13,9.75,10.43333333,Sarah,Sarah
13,10.76666667,12.23333333,Helena,Helena
13,12.23333333,14.63333333,Sarah,Sarah
13,14.63333333,16.7,Alison,Alison
13,16.7,17.75,Sarah,Sarah
13,19.03333333,20.66666667,Cosima,Cosima
13,20.66666667,22.56666667,Sarah,Sarah
13,22.56666667,25.33333333,Cosima,Cosima
13,24.43333333,25.4,Alison,Alison
13,25.76666667,26.73333333,Alison,Alison
13,26.73333333,30.38333333,Sarah,Sarah
13,30.38333333,32.8,Alison,Alison
13,32.8,33.41666667,Sarah,Sarah
13,36.6,38.81666667,Sarah,Sarah
13,38.81666667,40.96666667,Helena,Helena
13,40.96666667,41.5,Sarah,Sarah
14,0,1.833333333,Sarah,Sarah
14,1.833333333,2.866666667,Sarah,Sarah
14,3.366666667,4.483333333,Helena,Helena
14,4.483333333,6.633333333,Alison,Alison
14,6.633333333,8.183333333,Sarah,Sarah
14,9.283333333,10.5,Sarah,Sarah
14,10.86666667,14.58333333,Helena,Helena
14,15.5,16.18333333,Cosima,Cosima
14,15.86666667,16.18333333,Sarah,Sarah
14,16.65,18.15,Cosima,Cosima
14,16.65,18.06666667,Sarah,Sarah
14,18.33333333,18.85,Sarah,Sarah
14,19.75,21.48333333,Alison,Alison
14,21.48333333,22.81666667,Sarah,Sarah
14,24.88333333,25.9,Sarah,Sarah
14,25.9,27.7,Alison,Alison
14,27.7,28.91666667,Sarah,Sarah
14,30.13333333,30.93333333,Sarah,Sarah
14,31.2,31.55,Sarah,Rachel
14,31.55,35.4,Sarah,Sarah
14,32.11666667,34.03333333,Cosima,Cosima
14,35.95,40.3,Sarah,Sarah
14,38.46666667,40.3,Helena,Helena
15,0,1.966666667,Rachel,Rachel
15,1.966666667,3.6,Helena,Helena
15,1.966666667,3.6,Sarah,Sarah
15,4.283333333,5.3,Rachel,Rachel
15,5.3,6.883333333,Cosima,Cosima
15,6.883333333,8.15,Sarah,Sarah
15,8.15,9.433333333,Helena,Helena
15,10.3,12.48333333,Rachel,Rachel
15,12.48333333,13.95,Helena,Helena
15,15.45,16.66666667,Helena,Helena
15,18.48333333,18.63333333,Sarah,Sarah
15,20.11666667,21.6,Sarah,Sarah
15,21.2,21.88333333,Helena,Helena
15,22.65,25.05,Cosima,Cosima
15,26.85,30.53333333,Sarah,Sarah
15,30.53333333,30.88333333,Rachel,Rachel
15,30.88333333,31.56666667,Helena,Helena
15,31.56666667,31.75,Rachel,Rachel
15,31.75,31.88333333,Helena,Helena
15,31.88333333,32.18333333,Rachel,Rachel
15,32.18333333,32.31666667,Sarah,Sarah
15,32.31666667,32.6,Helena,Helena
15,32.36666667,33.25,Rachel,Rachel
15,33.25,33.45,Helena,Helena
15,33.45,33.78333333,Sarah,Sarah
15,33.78333333,35.06666667,Rachel,Rachel
15,34.01666667,37.78333333,Helena,Helena
15,34.78333333,37.78333333,Sarah,Sarah
15,35.71666667,35.91666667,Rachel,Rachel
15,37.78333333,39.06666667,Cosima,Cosima
15,39.16666667,40.35,Sarah,Sarah
15,40.81666667,41.18333333,Sarah,Sarah
15,40.81666667,41.18333333,Helena,Helena
16,0,2.55,Sarah,Sarah
16,0.116666667,2.55,Helena,Helena
16,3.083333333,4.483333333,Sarah,Sarah
16,3.083333333,4.483333333,Helena,Helena
16,4.483333333,6.55,Cosima,Cosima
16,6.55,8,Alison,Alison
16,9.116666667,9.983333333,Alison,Alison
16,9.983333333,10.71666667,Helena,Helena
16,9.983333333,12.01666667,Sarah,Sarah
16,12.01666667,12.38333333,Helena,Helena
16,12.38333333,12.95,Cosima,Cosima
16,12.95,14.65,Helena,Helena
16,14.76666667,15.35,Sarah,Sarah
16,15.35,16.26666667,Alison,Alison
16,16.26666667,16.73333333,Sarah,Sarah
16,17.53333333,19.03333333,Alison,Alison
16,19.03333333,20.1,Helena,Helena
16,20.58333333,22.05,Sarah,Sarah
16,20.58333333,22.05,Cosima,Cosima
16,22.05,25.03333333,Helena,Helena
16,25.03333333,25.48333333,Sarah,Sarah
16,25.48333333,28.53333333,Helena,Helena
16,25.75,26.03333333,Sarah,Sarah
16,28.53333333,29.33333333,Sarah,Sarah
16,30.25,31.08333333,Alison,Alison
16,30.95,36.2,Sarah,Sarah
16,36.48333333,36.85,Sarah,Sarah
16,38.65,40.96666667,Sarah,Sarah
17,0,1.966666667,Alison,Alison
17,1.966666667,3.033333333,Sarah,Sarah
17,3.033333333,3.683333333,Alison,Alison
17,4.55,6.15,Sarah,Sarah
17,6.15,7.6,Cosima,Cosima
17,7.833333333,8.366666667,Alison,Alison
17,8.366666667,9.483333333,Sarah,Sarah
17,11.48333333,11.95,Sarah,Sarah
17,11.95,13.3,Cosima,Cosima
17,13.3,14.56666667,Alison,Alison
17,16.33333333,18.23333333,Sarah,Sarah
17,17.8,18.15,Alison,Alison
17,18.36666667,18.53333333,Alison,Alison
17,18.55,20.41666667,Sarah,Sarah
17,20.41666667,21,Alison,Alison
17,21,22.28333333,Sarah,Sarah
17,23.61666667,24.48333333,Sarah,Sarah
17,24.48333333,25.08333333,Sarah,Alison
17,25.03333333,25.46666667,Alison,Alison
17,25.93333333,27.13333333,Sarah,Alison
17,26.96666667,27.56666667,Alison,Alison
17,27.56666667,29.03333333,Sarah,Alison
17,27.98333333,28.4,Alison,Alison
17,29.03333333,29.3,Alison,Alison
17,29.96666667,30.8,Sarah,Sarah
17,30,30.8,Alison,Alison
17,31.26666667,33.01666667,Rachel,Rachel
17,33.01666667,33.8,Alison,Alison
17,33.01666667,33.63333333,Sarah,Sarah
17,34.01666667,36.55,Rachel,Rachel
17,36.9,38.95,Sarah,Sarah
17,37.13333333,37.45,Cosima,Cosima
18,0,1.516666667,Tony,Tony
18,1.666666667,2.633333333,Sarah,Sarah
18,2.8,4,Cosima,Cosima
18,4,5.5,Alison,Alison
18,5.666666667,6.233333333,Tony,Tony
18,6.233333333,7.2,Sarah,Sarah
18,7.35,8.65,Rachel,Rachel
18,8.85,9.85,Tony,Tony
18,10.53333333,11.58333333,Tony,Tony
18,11.58333333,13.38333333,Sarah,Sarah
18,13.38333333,16.71666667,Cosima,Cosima
18,16.71666667,18.28333333,Tony,Tony
18,18.28333333,19.66666667,Alison,Alison
18,19.66666667,20.05,Sarah,Sarah
18,20.05,20.66666667,Tony,Tony
18,21.26666667,23.28333333,Tony,Tony
18,23.51666667,24.51666667,Sarah,Sarah
18,24.25,26.05,Tony,Tony
18,26.05,27.83333333,Cosima,Cosima
18,27.83333333,29.18333333,Alison,Alison
18,29.18333333,31.81666667,Tony,Tony
18,29.86666667,31.81666667,Sarah,Sarah
18,31.81666667,33.3,Rachel,Rachel
18,33.3,34.06666667,Alison,Alison
18,34.06666667,34.66666667,Sarah,Sarah
18,34.66666667,35.25,Tony,Tony
18,35.25,36.93333333,Rachel,Rachel
18,36.93333333,38,Tony,Tony
18,38,40.13333333,Cosima,Cosima
18,40.13333333,41.15,Sarah,Sarah
19,0,1.35,Alison,Alison
19,1.35,2.416666667,Helena,Helena
19,2.416666667,3.916666667,Rachel,Rachel
19,3.916666667,5.966666667,Sarah,Sarah
19,4.833333333,5.966666667,Cosima,Cosima
19,4.833333333,7.4,Alison,Alison
19,7.4,8.466666667,Helena,Helena
19,9.65,12.48333333,Sarah,Sarah
19,12.83333333,13.65,Cosima,Cosima
19,13.65,15.46666667,Alison,Alison
19,15.78333333,17.11666667,Helena,Helena
19,17.11666667,19.33333333,Sarah,Sarah
19,19.33333333,19.95,Alison,Alison
19,20.28333333,21.23333333,Alison,Alison
19,22.91666667,23.96666667,Helena,Helena
19,23.96666667,25.08333333,Cosima,Cosima
19,25.08333333,26.05,Helena,Helena
19,26.05,30.16666667,Rachel,Rachel
19,30.16666667,30.6,Sarah,Sarah
19,30.6,32.38333333,Helena,Helena
19,33.5,33.93333333,Helena,Helena
19,33.93333333,35.28333333,Alison,Alison
19,35.28333333,36.66666667,Helena,Helena
19,36.66666667,37.66666667,Sarah,Sarah
19,37.66666667,38.55,Rachel,Sarah
19,38.55,39.15,Sarah,Sarah
19,39.15,39.6,Cosima,Cosima
19,39.6,40.6,Rachel,Rachel
20,0,2.05,Sarah,Sarah
20,2.05,3.316666667,Sarah,Sarah
20,4.083333333,4.383333333,Cosima,Cosima
20,4.383333333,5.166666667,Rachel,Rachel
20,5.166666667,6.3,Cosima,Cosima
20,6.3,8.35,Sarah,Sarah
20,7.416666667,8.35,Rachel,Rachel
20,9.766666667,10.23333333,Helena,Helena
20,10.38333333,10.83333333,Sarah,Sarah
20,10.83333333,11.68333333,Helena,Helena
20,15.03333333,17.43333333,Rachel,Rachel
20,19.2,21.33333333,Cosima,Cosima
20,21.33333333,33.11666667,Sarah,Sarah
20,22.6,24.66666667,Rachel,Rachel
20,27.23333333,33.11666667,Cosima,Cosima
20,27.33333333,31.38333333,Helena,Helena
20,27.75,31.31666667,Alison,Alison
20,31.96666667,32.33333333,Helena,Helena
20,33.11666667,33.73333333,Helena,Helena
20,33.73333333,34.33333333,Sarah,Sarah
20,34.33333333,35.45,Cosima,Cosima
20,35.45,37.08333333,Sarah,Sarah
20,37.08333333,38,Cosima,Cosima
20,38,39.4,Sarah,Sarah
20,39.4,39.85,Helena,Helena
20,39.85,40.5,Sarah,Sarah
20,41.16666667,41.38333333,Helena,Helena
20,41.38333333,41.66666667,Sarah,Sarah